
---Sample 0 START---

[(0, -2, -3, -3, 1, 1, 4, 31), (4, 6, 5, 9, 14, -4, -3, -1), (0, 0, -2, -3, -5, -3, 17, -13), (3, 1, -2, -3, 6, 0, 39, 52), (-3, 0, -2, 0, -1, -5, -33, -17), (-8, -4, -5, -7, -20, -16, -68, -35), (-2, -2, -2, 7, 21, 7, 3, 15), (3, 0, 2, 1, -10, 13, 29, 25)]

[(1, 1, 2, 2, 25, -3, -3, 1), (2, -1, 0, 0, -29, 1, 2, 1), (-5, -2, -2, -2, 6, 4, 6, -18), (1, 1, -1, 1, 14, -12, 11, -4), (0, -3, -1, -4, -40, -6, -14, -3), (1, -1, 1, 3, 20, -6, 22, 21), (3, -2, -3, 1, 2, 2, -19, 3), (2, -2, 1, -4, -4, 4, 56, 16)]

[(-2, -2, 1, 3, -9, 4, 10, -19), (-4, -2, -5, -5, 26, 0, -2, -19), (4, -1, -2, 0, -3, -10, 10, 16), (1, -1, -1, 1, -11, 21, -8, 3), (-4, -3, -2, 0, 24, -12, 0, 7), (-2, -1, -2, -9, -16, -6, 1, -8), (-2, -2, -1, -1, 0, -2, -6, -5), (-2, 0, -2, 3, -13, 2, -16, -9)]

[(0, 0, -1, -4, -18, -37, -36, 14), (-6, -3, -3, -4, -5, -6, -5, -41), (-3, -1, -1, 1, 13, -5, -14, 35), (2, 2, 0, 0, 1, 14, 2, -8), (-9, -4, -1, 2, 14, 7, -28, -23), (1, -1, -2, 0, -23, 2, -8, 3), (5, 4, 3, 7, 14, -9, -8, 11), (-1, -3, -3, -9, -21, 0, 16, 2)]

[(-2, -5, -5, 0, 7, 28, 11, -8), (1, 0, 1, 2, 12, 5, 8, 44), (2, -2, -1, -2, 11, 1, -38, -13), (-1, 1, 3, 1, -8, -6, 24, 6), (0, -2, -3, -2, 2, 26, 20, 0), (4, -1, 1, 11, 40, -52, 0, 1), (-2, -1, -4, -10, -29, -7, -17, 36), (-8, -2, -1, -2, -5, -6, -12, -47)]

[(-1, -2, -3, 1, -23, -2, -19, 2), (-8, 0, -2, -6, 0, -6, 0, -34), (0, -1, 0, 0, 8, -5, 8, -1), (0, -3, -3, -5, -2, 4, 8, 11), (1, 1, 2, 3, -1, 0, -12, -12), (0, -2, -2, 1, 3, 15, 44, 16), (-2, -1, 0, -5, -6, 1, -1, -4), (0, -3, -1, -1, -10, -16, 4, -11)]

[(-1, 0, 1, 3, -19, -8, -13, -10), (5, 1, 4, 13, 48, 10, -5, 12), (-5, -2, -3, -8, -29, -15, -17, -1), (-3, -3, -3, -2, 6, 10, 33, 10), (0, 1, -2, -3, -11, -7, -4, -14), (-1, 0, -1, 3, 1, 1, 30, 1), (0, -1, 0, 5, 11, -9, -2, 3), (0, -1, -3, -4, -10, -4, -15, 13)]

[(0, 1, 1, -3, -12, 4, 1, -10), (1, 0, -1, 0, 4, 1, 5, 6), (7, 1, -1, 3, 15, 1, 7, 13), (-1, -1, -2, -2, -9, -9, -22, 7), (-3, -2, 1, 0, -14, 3, 14, -18), (2, 2, -1, -3, 9, -32, 0, 4), (2, 1, -1, -3, 1, 18, 10, 8), (-4, -2, -4, -1, -10, -2, -12, 0)]


---Sample 4 END---

---Sample 5 START---
[(-3, -2, -3, -6, -23, 0, -24, -5), (0, 0, -1, -1, -14, 0, -1, 5), (-3, -3, -1, -6, -33, -3, -7, 17), (-1, 1, 1, 3, -1, -2, -16, -7), (6, 2, 1, 1, 3, 5, -12, -8), (-6, -3, -2, 3, 38, -11, 11, 6), (0, 1, 0, -9, -24, 2, -27, 4), (-2, -1, -1, -2, -6, -11, -5, -16)]

[(4, 2, 1, 5, 12, -15, 19, 4), (-1, -1, 0, -12, -17, -7, -15, -5), (2, 1, 2, 4, -6, 0, -15, -8), (2, -2, -1, 0, 28, 4, 3, 40), (-6, -3, -4, -2, -2, 3, 16, -26), (1, 2, 2, 6, 8, -7, 10, -3), (-8, -3, -4, -7, 0, -11, -14, -12), (1, -1, 1, 3, 6, 8, 7, -3)]

[(4, 1, 3, 7, -12, -36, -14, 12), (-3, -1, -2, -5, 29, -6, -16, -22), (0, -3, -1, -4, -19, 7, -12, 8), (0, -1, -1, 6, 2, -3, -10, 22), (-6, -3, -4, -3, 1, 2, -16, -16), (-4, -3, -4, -10, 19, 2, -8, 5), (5, 2, 2, 1, -20, 5, 18, -3), (2, 0, 1, 6, -23, -5, 4, 1)]

[(-2, -2, -2, -1, -1, 5, -9, 25), (0, -2, -1, 1, -2, -1, -15, -2), (1, 3, 0, -1, -4, 3, 6, 9), (1, -1, 0, -2, 5, 6, 2, 3), (-3, 2, 0, 1, 7, 14, 0, -25), (-1, -2, -1, 4, -10, -5, 0, 20), (-4, -3, -2, -4, 6, -9, -12, -13), (3, -2, 0, 0, 2, 4, -3, -1)]

[(3, 1, 0, -3, -6, -5, -7, -6), (0, 0, -1, 1, 6, -15, 0, 32), (-5, -4, -2, -4, -33, -15, -27, -30), (0, 0, 2, 5, 10, 11, 7, 11), (-1, 2, 0, -1, -5, -2, 17, -9), (3, 1, -1, 0, -7, -12, -21, 25), (-4, -1, -2, 1, 13, 14, -8, -22), (-2, 0, -1, 0, 31, -25, 2, -1)]

[(1, -2, -3, -6, -13, -17, 2, -4), (5, 2, 0, 2, 21, -6, -11, 3), (-2, -1, 0, 1, -9, -2, -23, 8), (-2, -1, -1, 1, 3, 4, 18, -6), (0, -1, -1, -5, -15, 8, 10, 7), (-5, -2, -1, 0, 1, -4, -2, -20), (3, -1, -2, 3, 10, -11, -4, 8), (0, -1, 0, -6, -16, -11, -5, 23)]

[(-7, -3, 0, -3, -5, -7, 18, -15), (-1, 0, -1, -4, -15, 4, -13, -25), (1, -2, 0, 3, 15, 14, 52, 35), (-11, -3, -1, -2, -8, -6, -6, -48), (3, 0, 1, 0, -2, -3, 15, 6), (2, 0, 0, 3, 7, -3, 0, 22), (0, -2, -1, -5, -19, -4, -19, -16), (0, -3, -4, -1, 14, 6, -7, -1)]

[(-5, -1, -2, 9, 18, 2, -12, -30), (0, -2, -2, -15, -51, -11, -6, 19), (-3, -1, 0, 1, 20, -4, 9, -3), (-2, -2, -3, -5, 31, -6, -36, -5), (0, -1, -1, -7, -33, 6, -7, 5), (0, -1, -1, 5, 0, -7, -15, -1), (0, -1, 0, 0, -1, 3, 1, -7), (-2, -1, -2, -3, -19, -14, -20, -10)]

[(3, 1, 2, -1, -13, -12, -7, 12), (-4, -3, -2, 1, 8, 22, -28, -17), (4, 2, 1, 3, 2, -15, 14, 26), (-7, -3, -1, -6, -29, 2, 4, -15), (2, 2, 2, 3, 19, -23, -1, 21), (3, 1, -1, -1, 5, 18, -3, 9), (-8, -1, -1, 2, -9, 20, -7, -29), (2, 1, -1, -6, -22, 8, 9, 11)]

[(-4, -1, 0, -5, -15, -12, -38, -36), (0, -1, -1, 1, 4, 19, 56, -11), (0, -1, -1, -3, -3, 3, -8, -3), (-1, -3, -2, 0, 0, -16, -40, 11), (3, 0, 0, 1, 2, 4, 49, 19), (-4, -2, 0, 3, 29, 22, -9, -7), (1, 0, 2, -6, -43, -23, -1, -4), (2, -2, -1, 0, 11, -9, -1, 11)]

[(1, -1, 4, 5, 1, 7, 64, 10), (2, -1, -3, -2, -14, -4, -11, 9), (1, -1, -1, -3, 3, 18, 6, -11), (-2, -1, 0, 3, 8, 2, -3, -5), (-2, -2, 0, 1, 7, -13, -4, 10), (-1, -2, -1, -6, -42, 7, -2, -13), (0, 0, 2, 3, 29, -5, 27, 13), (-1, -2, -2, -5, -11, -8, -14, -16)]

[(2, -1, -2, -5, -20, -32, -24, 18), (-2, -1, -2, 1, -2, -22, -20, -18), (0, 0, 2, -5, -7, 12, 1, 31), (0, -1, 1, 1, 22, -6, 21, -7), (0, -4, -3, -2, -2, 2, 0, 2), (0, 0, -1, 0, 13, 11, -7, 8), (-7, -5, -6, -2, 14, -6, 13, -35), (4, 0, 0, -1, -12, 19, -6, 13)]

[(3, 0, -3, 1, -2, -18, -13, -6), (-3, -2, -2, -1, 10, 9, -3, 53), (-4, 2, -2, -4, -48, -11, -9, -38), (-6, -1, -1, 7, 25, 18, 0, 21), (2, 0, -1, -10, -16, 9, -37, -20), (3, 0, -2, 5, 3, -3, -20, 18), (2, -1, -1, -12, -16, -15, 29, 12), (1, 1, -1, 4, 13, 18, 9, -11)]

[(0, 0, 2, 7, 14, 16, 12, 4), (1, 1, 1, -1, -11, 8, 0, -27), (0, 1, 3, 9, 53, -1, 10, 14), (-1, -3, -2, -2, -6, 6, -12, -1), (0, 2, 1, -3, -26, -26, 5, -5), (-3, 0, 1, 3, 5, -14, -13, -23), (-3, -1, -1, -1, 17, 8, -23, 0), (-1, 1, 1, -1, -18, -29, -10, -27)]

[(1, 1, 0, -11, -23, -25, -4, -1), (-3, -3, 0, 2, -4, -9, 46, 19), (-1, -3, -3, -1, 10, 9, -4, -1), (0, 0, -1, 5, 27, -2, -40, -23), (-3, -3, -5, -11, -18, 0, 22, 30), (6, 3, 0, -2, 0, -1, -49, -24), (-7, -1, -1, 7, 5, -2, -15, -9), (0, -3, -3, -3, 3, 6, 40, -2)]

[(-4, -2, 0, -2, -14, 23, 9, 32), (-2, 0, -2, 7, 14, 11, 2, 1), (-1, -1, -1, -6, -7, 4, 5, 21), (-1, -1, -1, 4, 1, 0, 2, 8), (-3, -4, -5, -15, 1, 2, -11, -16), (9, 3, 3, 9, -4, 1, 29, 11), (-3, 1, 0, -4, -13, -11, -11, -1), (-1, 0, 1, 2, 9, 1, 1, -1)]

[(-2, -5, -6, -7, 17, -6, -19, -23), (1, -1, 0, 3, -10, 22, 24, 0), (1, 0, 2, 3, -1, -18, 25, 0), (-6, -2, -1, 7, 30, 16, -12, 0), (-3, -3, -4, -15, -45, -14, -17, 17), (-1, 0, 1, 0, 9, 4, 1, -6), (-4, 0, -1, 1, 1, 18, -18, 11), (2, 0, 1, 3, 24, 18, 107, 7)]

[(-3, -2, 0, 4, 7, -17, -21, -9), (0, 0, -1, 1, 1, 6, 33, 3), (2, 2, 2, 2, 17, 8, 30, 3), (-2, -2, -2, -3, -29, -3, -11, 20), (-6, -1, -1, 2, 11, 6, -1, -26), (-3, 0, -1, -5, -29, -29, -59, 14), (3, 2, -1, 5, 24, 5, 57, -5), (3, 0, -1, -5, -23, 13, 3, 8)]

[(-9, -4, -4, -4, 3, -61, -35, -1), (-2, -1, -2, 0, 10, 5, -2, -5), (-1, 0, -1, -6, -12, -16, 40, 13), (0, 0, 4, 3, -13, -4, -26, -8), (8, 1, 3, 13, 47, 9, 38, -3), (-2, -3, -2, -7, -19, -4, -32, 22), (-2, -1, -3, -10, -27, -1, -20, -26), (-2, -1, -1, 2, 9, 17, 11, 21)]

[(5, 3, 1, -3, 5, 40, 10, 7), (-2, -2, -2, -3, 14, -6, -17, -11), (2, -2, -2, 6, 18, -1, 16, 11), (-6, -5, -5, -4, -2, -19, -23, -14), (1, 1, 2, -2, -21, 7, 3, -1), (2, 0, 2, 4, 5, 14, -1, 2), (-4, -1, -3, -1, 20, 10, -12, 9), (2, 2, -1, -4, -26, -29, -3, 16)]

[(-6, -4, -7, 0, 10, 13, -3, -27), (2, 2, 3, -2, -51, -11, 13, 16), (-1, -2, -1, -2, -8, -19, -9, 0), (-1, -2, -4, -1, -10, -8, -82, -13), (1, 1, 2, 5, 10, -1, 10, 6), (-3, -4, -3, 0, 8, 10, -5, -5), (-1, -2, -1, 6, 37, 15, 0, -17), (-2, -2, -4, -16, -52, -35, -2, 5)]

[(-1, 0, -2, 5, 4, 11, -11, 12), (0, -1, 0, -4, 9, 8, -9, -13), (-1, -2, -3, -2, 20, -20, 12, 8), (-8, -3, -4, -8, -7, 21, -10, -33), (1, -1, 0, 2, -2, -2, 2, 6), (-3, -2, -2, 0, 4, -1, -6, 7), (-1, 1, 0, -2, -7, -1, -1, -15), (2, 1, 2, 2, 1, -2, -7, -18)]

[(-5, -1, -3, -1, 2, 1, -6, -8), (1, 1, 1, -2, -18, 10, -26, -11), (1, 1, 2, 10, 6, 6, 12, 14), (-4, -4, -4, -7, -5, -12, -7, 13), (5, 3, 3, 5, -2, -2, 5, -5), (0, -1, -1, 0, 6, 5, 10, -4), (-3, -3, -1, -1, 11, -7, 1, -4), (1, -1, 2, 7, -13, 13, 24, 28)]

[(1, 0, 1, 2, 2, -1, -1, -1), (-2, -1, -1, 7, 17, 6, -10, -16), (0, -3, -2, -8, -13, -19, -29, 17), (4, 4, 5, 0, -8, 7, -3, 12), (-12, -4, -3, -5, 7, -1, -25, -46), (1, 0, 0, -5, -50, 5, 21, 12), (-3, 0, -1, 9, 28, -13, -90, -28), (-2, -3, -4, -7, -23, -7, 27, 8)]

[(0, -2, -2, -2, 11, -4, -20, -6), (0, 0, -2, -1, -9, -18, -16, 4), (-6, -4, -1, -2, 2, 26, 10, -10), (-3, -1, -1, 0, 2, 0, 8, -13), (-1, 0, 1, 6, 11, 5, -11, 13), (2, 0, 2, 0, 7, -16, 25, -4), (-2, -2, 0, -3, -14, -2, -13, 10), (-4, -2, -4, -3, -6, -5, -6, -11)]

[(0, 1, -1, 1, 4, -2, 23, 15), (-4, -2, -2, -5, 2, 1, -15, -40), (0, -1, -1, 2, -17, -7, 1, 27), (-9, -4, -4, 1, 23, -1, 1, -55), (5, 1, 3, -1, -11, -3, -18, 4), (-2, -4, -2, 0, 16, 5, 4, 7), (8, 1, 1, -5, -18, 0, 4, 8), (-8, -3, -3, 2, 18, 3, 0, -9)]

[(-9, -5, -4, -1, -1, -5, -8, -6), (2, 0, -1, 5, 43, 0, 29, 14), (-6, -2, -4, -6, -58, 7, 3, -26), (3, 1, -1, -1, 22, -2, -15, 20), (-4, -1, -1, -4, 0, -20, -22, -16), (-3, -3, -1, 2, -8, 6, 5, -17), (-2, -2, -1, -3, 16, 19, 1, 18), (3, 1, 2, 11, 12, -2, -1, 5)]

[(-6, -1, 2, 4, 16, 3, -8, -40), (-6, -4, -5, -5, -6, -3, -13, 1), (-6, -3, 0, 0, 27, 6, 6, -20), (0, -3, -2, -4, -21, -33, -85, -24), (0, 0, 0, 2, -9, 6, 36, 39), (2, -1, 0, -1, -1, 0, 0, 0), (-2, 1, -1, -2, 10, 14, -7, -6), (-2, -2, -2, -1, 6, -10, -12, 1)]

[(2, 1, -2, 1, -7, -9, -10, 6), (-3, -3, -2, -5, -15, 15, -26, -9), (-5, -4, -4, 2, -5, -12, -27, -16), (-4, -3, -3, -6, 3, -1, 16, 1), (-3, -2, -2, -2, 8, 10, -1, -24), (2, 3, 4, 4, 15, 9, -7, -9), (3, 1, 0, 9, 15, -9, 3, 15), (-5, -2, -3, -11, -40, -9, -25, -40)]

[(3, -1, 1, 2, -15, 13, -30, 6), (-8, -4, -3, -1, 27, 0, 48, 1), (1, 0, -1, -2, 0, 19, 23, 10), (2, 1, 2, -1, -7, -3, 9, -2), (2, 1, 2, 7, 0, 17, 10, 1), (3, -1, -1, -1, 3, -41, -44, -6), (-3, -4, -5, -8, -9, -1, -12, 25), (-11, -4, -2, -1, -6, -10, 1, -31)]

[(-2, 1, 1, 0, 23, -5, 3, -26), (-2, -3, -3, 1, -14, -36, -25, 8), (-1, 1, 1, 1, 3, 20, -9, -16), (1, -2, 0, 8, 18, -30, -17, 11), (3, -2, -2, -16, -40, 6, 29, 23), (-2, -1, 2, -5, 1, 14, -12, -7), (3, 2, 2, 3, -19, -12, -4, -11), (-3, -2, -1, 0, 41, 16, 4, 1)]

[(3, 1, 1, 4, -17, -13, -5, 27), (-1, 1, 4, 8, -3, 21, 16, -18), (-2, -3, -5, -2, 10, 2, -8, 13), (2, 2, 0, -1, 3, 12, 47, -13), (-1, -1, -1, -5, -12, 1, -3, 16), (-1, -2, -2, 0, 4, 6, 6, -2), (-2, -1, -1, -3, -17, -29, -19, 15), (3, 2, 1, -2, -9, -6, -6, -24)]

[(0, -1, 1, 1, 9, 20, 21, 0), (-1, -1, -2, -2, -6, -31, -20, -15), (1, -1, 0, 4, 3, 4, -5, 1), (1, -1, -1, 4, 4, 15, 9, 34), (-1, -1, -2, -2, -6, -19, -1, -15), (-2, -1, -2, -5, -9, 4, -25, -8), (2, 0, -1, 0, 11, 17, 14, 22), (-1, -1, 1, 0, 15, -19, 6, -6)]

[(-1, -1, -1, -5, -27, 9, -12, 5), (-2, -2, -2, 1, 5, -11, -4, 4), (-1, -2, 0, -2, 5, 10, 3, -4), (0, -2, -1, 0, -9, -11, -8, -4), (-5, 1, 1, 0, 11, -13, 5, -20), (-5, -3, -4, 0, 3, 10, 17, -9), (3, 2, 1, 0, -4, -7, 2, -9), (-1, -1, -3, -4, -32, 15, 22, 12)]

[(-4, -1, 0, -1, -3, -31, -52, -32), (-1, 0, -3, -4, -8, -8, 11, 21), (1, 1, 1, 5, 1, 8, -3, -4), (2, 2, -1, -3, 22, -5, -1, 4), (3, -1, -3, -1, -11, 5, 9, 15), (-2, -2, 1, 1, 3, -6, 12, -1), (-5, -3, -2, -1, -11, -14, -9, 2), (-1, -1, -1, -2, 6, -2, -4, -19)]

[(0, -1, 0, 4, 22, 4, 13, 3), (-5, -5, -4, -2, -40, 1, -38, -5), (-3, -1, -3, -3, 0, 17, 10, -7), (2, 0, 1, 3, 18, 5, 54, 17), (1, 0, 1, 1, -11, 7, 44, 2), (0, 0, -1, -8, 17, 0, 8, -10), (2, 0, 1, 2, -9, 8, 12, 14), (1, 2, -1, -7, -16, -4, 41, -3)]

[(-3, -2, -3, 4, 19, 3, -20, 8), (-4, -3, -4, -4, -10, -9, 2, -12), (1, 2, 0, -3, -27, -5, -2, 6), (1, 0, -2, -1, 12, 0, -19, 17), (-3, 0, -1, -4, -3, -1, 5, 1), (-6, -3, 2, 1, 3, -5, 4, -13), (-1, -1, -1, 0, 5, 3, -31, 0), (-1, -2, 0, -4, -13, 4, -25, -2)]

[(-3, 0, -1, -2, 4, 2, -24, -34), (1, 1, -2, -7, -9, -24, 28, 6), (1, -2, -1, 0, -16, 8, 7, 12), (-2, -1, -2, -4, -25, -1, -16, 18), (4, 2, 1, 1, 14, 12, 8, 15), (-9, -2, -2, -2, 7, 9, -21, -34), (-1, -1, 1, -5, 2, -35, -4, -4), (3, 1, 2, 7, 3, -1, 2, -15)]

[(-5, -4, -2, -1, 12, 7, 0, -8), (1, -1, -1, -2, 11, -25, -11, -20), (3, -1, 0, 0, 26, -9, -2, 24), (3, 1, 0, 2, 0, 1, -8, -4), (-1, 1, 1, -1, 3, 10, 33, -5), (-1, -4, -4, -2, -14, -15, 11, 20), (-1, 2, 1, -3, 2, -6, -5, 11), (-1, -2, 0, -1, 4, -12, -5, -22)]

[(1, -3, -1, -1, -11, -22, 7, 3), (-3, -4, -3, -1, 7, 8, 3, -2), (-1, 1, 1, 2, -3, -5, 25, -9), (0, 0, -2, 3, -7, -3, 3, 13), (-5, -2, -3, -2, 14, 8, -9, -5), (2, 0, 1, -3, -9, 24, 0, 2), (5, 0, -1, -2, -7, -25, 18, 30), (-3, 0, 0, 1, 1, 9, 83, -11)]

[(3, 1, 0, -6, -21, 1, 14, 46), (-7, -2, -1, 2, 21, -8, -19, -34), (-3, -2, 0, -4, -18, -1, 27, -3), (0, 1, 0, 2, 8, -5, -12, -3), (1, 0, 0, 1, -2, 1, 2, 8), (5, 0, 0, 0, 3, -1, 3, 21), (1, -2, -2, -3, -31, -12, -37, -10), (-4, -2, -1, -2, 0, -17, -18, 18)]

[(-2, 0, -1, 1, 1, -6, -2, 2), (-6, -3, -3, -5, -9, 4, -15, -50), (-1, 1, -1, 1, -2, -5, -5, -16), (-2, -3, -3, 0, 20, 3, -42, -4), (2, 0, 0, 0, 3, -9, 10, 15), (2, 0, 0, 5, 31, -4, 1, 26), (-6, 0, 0, 3, -18, 9, 7, -38), (-4, -3, -3, -17, -30, -14, -40, -17)]

[(-1, -1, 0, 1, 14, -4, 23, 16), (3, 1, 1, 1, 6, -5, -4, -4), (1, -2, -2, -1, -1, 1, -5, 6), (0, -1, -3, 3, -4, -5, -6, -5), (-1, 2, 2, -4, -12, -3, 36, 9), (0, -2, -2, 0, -2, -26, 12, 12), (-2, -2, -4, 1, 6, 19, -12, -1), (0, -1, 0, 0, 3, 15, 6, -6)]

[(-1, 1, -2, -1, -7, 1, -19, -9), (-1, -1, -3, -3, 15, 12, 10, -6), (-1, 0, -1, 2, -15, -15, -8, 4), (-2, -2, -1, -1, 11, 10, 8, -4), (-1, -4, -3, -5, -14, 9, -1, 4), (-3, -1, -2, 3, 41, -2, -1, -22), (0, 2, 1, -9, -64, -36, -6, 3), (-2, -4, -4, 3, 6, 9, -13, 2)]

[(0, -3, 2, -3, -13, 2, 45, 27), (-4, -2, -1, -2, -4, -7, -26, -12), (3, -2, -2, -2, 27, 0, 28, 25), (-2, -3, -2, -3, 5, 2, 5, -22), (-3, 3, 2, 1, -22, -25, -20, -20), (-1, -1, -2, -2, -26, 8, 4, 1), (-2, -2, -1, 0, 24, 3, 6, 6), (-1, -1, -2, -5, -9, -20, -10, -7)]

[(-9, -3, -3, -2, 5, -1, -24, -23), (0, 1, -2, 0, -1, -1, -9, -15), (-2, -2, -2, -5, -6, 5, -14, -16), (-4, -2, -2, 2, 8, -5, -10, -15), (4, 1, 1, 1, 4, 5, 11, 16), (1, -2, -2, -5, 1, 0, 16, 11), (-3, 1, 1, 3, 54, -7, -26, -6), (1, 0, -1, -3, -47, 11, 3, -8)]

[(-3, -1, -1, -3, 10, 11, 2, 2), (-3, 0, -1, -4, -4, -2, -4, -32), (-2, -1, 0, 1, -17, -11, -23, 12), (3, 2, 2, -2, 1, 1, 3, 2), (-3, -2, -2, -3, 8, 3, -8, 5), (3, 1, -1, -3, -8, -7, -1, -7), (0, -1, -3, -3, 9, 0, -4, 22), (-15, -4, -1, 4, 2, 17, -5, -54)]

[(2, 2, -2, -3, 3, -2, 35, 37), (-2, -1, 1, 2, 3, 1, 4, -5), (-2, -2, -1, 0, -5, 7, 7, -13), (5, 3, 3, 0, -19, -5, -2, 15), (3, 0, 0, -2, -7, -18, 1, 29), (1, 1, 1, 2, 10, 13, -8, 2), (-3, -2, -2, 2, 1, -14, 17, -15), (0, -2, -3, 1, 5, -24, -14, -2)]

[(1, 0, -1, 4, 35, 23, -1, -1), (-4, -4, -4, -2, -27, 1, -33, -8), (0, -1, -1, -1, -5, 9, -12, -24), (-1, -1, 0, -2, -2, 5, 23, 45), (-2, -1, -2, 3, 16, -6, -8, -20), (2, 0, 1, -3, 31, -16, 9, 27), (-3, 0, -1, -1, -44, 4, 36, -11), (-8, -2, -2, -2, 8, 5, -13, -48)]

[(-1, 0, 1, -2, -7, 3, -6, -7), (-3, -1, 1, 4, -1, -26, 37, -5), (2, -2, -1, 4, 10, 7, 0, 2), (0, -4, -5, -6, 4, -16, -7, 21), (-8, -4, -4, -6, 4, 20, 2, -45), (3, 1, 0, -1, -9, 0, -8, 6), (-3, -2, -2, -2, -1, -5, -17, 2), (3, -1, 2, 12, 27, -12, 28, 10)]

[(-1, 1, 1, 5, 9, 18, 3, -16), (-1, -2, 0, -1, 15, -24, -16, -9), (2, -1, -1, -4, -15, -7, -8, 1), (1, 0, -2, -6, -4, -6, -32, -2), (0, 1, 1, 0, 0, 1, 50, -6), (-1, 0, -2, -1, -5, 4, 5, 5), (2, 0, -1, 5, 5, -13, 14, 18), (-4, -4, -2, 1, 6, -4, -8, -35)]

[(0, -2, -2, -11, -28, -18, 3, -6), (-1, 0, 1, -5, -9, 8, -4, 4), (0, -3, -2, 7, 3, 2, 5, 19), (-4, -3, 0, -8, -11, -1, -10, -16), (0, 0, -1, 6, -7, 3, -13, -1), (-3, -2, -2, 1, -4, -13, -16, -3), (5, 3, 4, 1, -23, 6, 47, 13), (0, 0, -4, 1, 3, 2, 15, 0)]

[(0, -1, 0, 1, 1, -1, 19, 9), (-3, -2, 0, 4, 14, 0, 52, -4), (0, 0, -2, -4, -7, 5, -30, -2), (0, -2, 1, 1, -4, 6, 34, 11), (1, -1, -1, 1, -2, 9, -11, 0), (1, 1, 1, 0, 10, -17, -18, 5), (-2, -1, -1, 4, -10, -31, -8, -30), (1, 3, 3, -2, -16, 3, -13, 23)]

[(0, -1, 0, 1, 8, -6, 19, 4), (1, 0, 1, 8, 2, -2, -30, 5), (-3, -3, -5, -8, 10, 5, 8, 12), (2, -2, -3, -4, -13, 5, -18, 9), (-5, -2, -1, 1, 16, -16, -12, -12), (0, -1, -1, -8, -31, 17, 5, -4), (-1, 0, 1, 4, 17, -18, 17, 5), (0, -1, -1, 1, -3, 20, -6, 4)]

[(-1, 1, 0, 5, -14, -9, -4, -15), (-6, -3, -1, -1, 0, -1, -3, -24), (0, 2, 0, 1, 4, -13, -7, 4), (-1, -1, -4, -2, -6, 47, -9, -9), (3, 0, 2, 2, 0, -50, -6, 14), (-3, -3, -4, -7, 5, -3, -16, 5), (3, 0, 1, 2, 15, 11, 31, 5), (-2, 1, 1, 3, -1, -20, -3, -7)]

[(-3, 0, 0, -5, -5, 8, 12, -35), (1, -3, -4, -4, -7, -14, 2, 24), (2, 0, 0, 4, 16, 24, -10, -8), (4, -1, 0, -5, -17, -2, 24, 36), (-8, -3, -2, 3, 21, 14, -15, -16), (1, 0, 1, 4, -4, -10, 14, 4), (1, -1, 0, -2, -26, -5, 0, 0), (0, -1, -2, -5, -6, -11, -53, -13)]

[(-2, -2, -2, 7, 24, 2, 4, -10), (2, 0, 0, 0, -13, 6, 4, 4), (-1, -1, -2, -4, 10, -15, -12, 3), (0, 1, 2, 0, 0, 5, 2, -19), (-2, -2, -1, -5, -7, -1, 1, 11), (-3, -2, -2, -1, -5, -6, 2, 0), (2, 0, -3, -2, 8, 3, -4, -7), (-6, -3, -3, 0, 13, -6, -15, -19)]

[(-7, -4, -3, -1, -2, 2, -23, -21), (3, 1, 0, 6, 21, -1, 8, 3), (0, 0, 0, -11, -27, 2, 0, 21), (-5, -5, -3, 1, 8, -3, 5, -22), (1, 1, 3, -5, -16, 19, -3, 5), (1, 0, 0, 3, -20, -48, -18, -5), (4, 0, 0, 7, 25, 11, 63, 19), (-1, -1, 0, -4, 4, -21, -33, 1)]

[(-1, -1, -2, 0, -5, -1, 5, -11), (-2, -1, -2, -6, -1, 5, 6, 9), (0, 0, 1, 7, 24, 17, 10, 3), (1, 1, 1, -6, -11, -10, -14, -12), (1, 0, 1, 2, -4, -9, -7, 20), (-2, -3, -4, -5, -1, 4, 7, -6), (-5, -3, 0, 3, 1, 14, -24, -27), (0, -2, -2, -8, 1, -33, 6, 4)]

[(-1, 0, -3, -4, -5, 5, -12, 4), (-2, -1, -1, 2, 11, 9, 2, -4), (3, 0, 0, 6, 12, -7, -11, -12), (-1, 0, -2, -3, -20, -5, -4, 1), (-4, -4, -3, -7, 1, -5, -13, -5), (-7, -1, -1, -2, -3, 1, 4, -24), (-4, -2, -1, 1, 5, -4, 2, -14), (2, 1, 2, 4, 29, 9, -5, 3)]

[(-1, -3, -5, -4, 6, 4, -1, 14), (-4, -1, -1, -3, -2, -15, -23, -3), (-2, 0, -2, -1, -11, 23, -6, -30), (1, 0, -2, -4, -15, -17, 9, 44), (-1, 1, 0, 1, 4, -13, 5, -27), (5, 0, 0, 1, 3, -6, -12, 37), (-1, -1, -1, -1, 8, -1, 9, 10), (1, 0, 0, 2, -17, 3, -6, -8)]

